Log file open, 03/22/21 05:26:58
LogInit: LLM is enabled
[2021.03.21-18.27.05:694][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.21-18.27.05:743][  0]LogAssetRegistry: Asset discovery search completed in 5.0392 seconds
[2021.03.21-18.27.05:745][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.03.21-18.27.05:746][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.21-18.27.05:798][  1]LogRenderer: Reallocating scene render targets to support 1016x460 Format 10 NumSamples 1 (Frame:1).
[2021.03.21-18.27.05:804][  1]LogLinker: ResetLoaders(/Engine/PythonTypes) is flushing async loading
[2021.03.21-18.27.05:804][  1]LogStreaming: Display: FlushAsyncLoading: 0 QueuedPackages, 60 AsyncPackages
[2021.03.21-18.27.07:826][  2]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.21-18.27.10:062][228]LogRenderer: Reallocating scene render targets to support 1028x460 Format 10 NumSamples 1 (Frame:122).
[2021.03.21-18.27.10:161][230]LogRenderer: Reallocating scene render targets to support 1036x460 Format 10 NumSamples 1 (Frame:126).
[2021.03.21-18.27.10:234][232]LogRenderer: Reallocating scene render targets to support 1040x460 Format 10 NumSamples 1 (Frame:128).
[2021.03.21-18.27.10:283][233]LogRenderer: Reallocating scene render targets to support 1048x460 Format 10 NumSamples 1 (Frame:130).
[2021.03.21-18.27.10:332][234]LogRenderer: Reallocating scene render targets to support 1080x460 Format 10 NumSamples 1 (Frame:132).
[2021.03.21-18.27.10:387][235]LogRenderer: Reallocating scene render targets to support 1100x460 Format 10 NumSamples 1 (Frame:134).
[2021.03.21-18.27.10:432][236]LogRenderer: Reallocating scene render targets to support 1120x460 Format 10 NumSamples 1 (Frame:136).
[2021.03.21-18.27.10:486][237]LogRenderer: Reallocating scene render targets to support 1152x460 Format 10 NumSamples 1 (Frame:138).
[2021.03.21-18.27.10:530][238]LogRenderer: Reallocating scene render targets to support 1164x460 Format 10 NumSamples 1 (Frame:140).
[2021.03.21-18.27.10:576][239]LogRenderer: Reallocating scene render targets to support 1176x460 Format 10 NumSamples 1 (Frame:142).
[2021.03.21-18.27.10:621][240]LogRenderer: Reallocating scene render targets to support 1180x460 Format 10 NumSamples 1 (Frame:144).
[2021.03.21-18.27.10:623][240]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.21-18.27.10:669][241]LogRenderer: Reallocating scene render targets to support 1184x460 Format 10 NumSamples 1 (Frame:146).
[2021.03.21-18.27.10:712][242]LogRenderer: Reallocating scene render targets to support 1212x460 Format 10 NumSamples 1 (Frame:148).
[2021.03.21-18.27.10:757][243]LogRenderer: Reallocating scene render targets to support 1220x460 Format 10 NumSamples 1 (Frame:150).
[2021.03.21-18.27.13:530][572]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/MasterSequence.MasterSequence
[2021.03.21-18.27.13:574][572]LogSlate: Took 0.003639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.21-18.27.35:317][133]LogRenderer: Reallocating scene render targets to support 1464x580 Format 10 NumSamples 1 (Frame:2386).
[2021.03.21-18.27.35:395][134]LogRenderer: Reallocating scene render targets to support 1624x692 Format 10 NumSamples 1 (Frame:2389).
[2021.03.21-18.27.35:463][135]LogRenderer: Reallocating scene render targets to support 1912x896 Format 10 NumSamples 1 (Frame:2391).
[2021.03.21-18.27.35:552][136]LogRenderer: Reallocating scene render targets to support 1920x900 Format 10 NumSamples 1 (Frame:2394).
[2021.03.21-18.27.36:626][258]Cmd: SELECT NONE
[2021.03.21-18.27.45:853][325]Cmd: STAT FPS
[2021.03.21-18.27.54:323][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.03.21-18.27.54:411][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.27.54:411][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.27.54:411][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.27.54:411][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.27.54:411][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.27.54:413][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.27.54:413][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.27.54:413][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.27.54:413][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.27.54:413][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.27.54:599][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.27.54:600][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.21-18.27.54:600][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.27.54:600][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.21-18.27.54:600][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.27.54:600][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.21-18.27.54:601][329]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.27.54:601][329]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.21-18.27.54:647][329]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.21-18.27.54:669][329]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.21-18.27.54:670][329]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.21-18.27.54:670][329]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.21-18.27.54:671][329]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.21-18.27.54:677][329]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.21-18.27.54:686][329]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.21-18.27.54:712][329]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.21-18.27.54:802][329]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.21-18.27.54:812][329]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.21-18.27.54:933][329]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.21-18.27.54:933][329]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.21-18.27.54:934][329]LightingResults: New page: Lighting Build
[2021.03.21-18.27.54:934][329]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.21-18.27.54:934][329]LoadErrors: New page: Loading map: Level01.umap
[2021.03.21-18.27.54:955][329]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.21-18.27.54:955][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-18.27.54:955][329]MapCheck: New page: Map Check
[2021.03.21-18.27.54:955][329]LightingResults: New page: Lighting Build
[2021.03.21-18.27.54:964][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.21-18.27.54:964][329]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.21-18.27.55:418][329]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.21-18.27.55:418][329]LogAIModule: Creating AISystem for world Level01
[2021.03.21-18.27.55:431][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.21-18.27.55:436][329]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.21-18.27.55:436][329]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.065ms to complete.
[2021.03.21-18.27.55:436][329]LogFileHelpers: Loading map 'Level01' took 0.503
[2021.03.21-18.27.55:554][330]LogStaticMesh: Allocated 234x320x75 distance field atlas = 10.7Mb, with 85 objects containing 7.1Mb backing data
[2021.03.21-18.28.02:229][917]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/MasterSequence.MasterSequence
[2021.03.21-18.28.07:370][398]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (Foliage)
[2021.03.21-18.28.07:854][440]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (Foliage)
[2021.03.21-18.28.08:629][522]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.21-18.28.21:378][969]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster.SequenceMaster
[2021.03.21-18.29.46:296][864]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.21-18.30.00:304][352]MapCheck: New page: Map Check
[2021.03.21-18.30.00:315][352]Cmd: MAP REBUILD ALLVISIBLE
[2021.03.21-18.30.00:315][352]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.03.21-18.30.00:495][352]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=false
[2021.03.21-18.30.00:904][352]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.03.21-18.30.00:904][352]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.03.21-18.30.00:904][352]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.03.21-18.30.00:914][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.03.21-18.30.00:921][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.00:925][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.00:929][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. Is special engine material.
[2021.03.21-18.30.00:957][352]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.21-18.30.00:957][352]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.21-18.30.00:957][352]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.21-18.30.00:957][352]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.21-18.30.00:957][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.00:958][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.00:969][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.00:982][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 64
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 63
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 62
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 61
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 60
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 59
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 58
[2021.03.21-18.30.00:998][352]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 57
[2021.03.21-18.30.00:998][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.01:000][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.01:002][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.01:003][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.01:004][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.01:006][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-18.30.01:007][352]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
