Log file open, 03/22/21 05:01:01
LogInit: LLM is enabled
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0060/shot0060_01.shot0060_01
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0070/shot0070_01.shot0070_01
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0080/shot0080_01.shot0080_01
	Asset Name: /Game/Shortfilm/RenderFile/shots/shot0090/shot0090_01.shot0090_01
[2021.03.21-18.03.54:054][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.03.21-18.03.54:067][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.03.21-18.03.54:074][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.03.21-18.03.54:081][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:088][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:096][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:103][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:110][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:117][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:124][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:132][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:139][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:146][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:153][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:160][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:168][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.03.54:176][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.03.21-18.03.54:183][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.03.21-18.04.54:900][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.03.21-18.04.56:081][814]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-18.04.56:115][814]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shortfilm/FullVideoTrial.FullVideoTrial
[2021.03.21-18.04.56:247][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.03.21-18.04.56:255][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.03.21-18.04.56:262][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.03.21-18.05.01:799][448]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2021.03.21-18.05.01:806][448]LogContentBrowser: Creating deferred item: NewLevelSequence
[2021.03.21-18.05.03:753][681]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Master
[2021.03.21-18.05.03:753][681]LogContentBrowser: End creating deferred item NewLevelSequence
[2021.03.21-18.05.05:723][915]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-18.05.23:142][970]LogEditorViewport: Clicking Background
[2021.03.21-18.05.37:789][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.03.21-18.05.40:561][713]LogSlate: Window 'Save Content' being destroyed
[2021.03.21-18.05.40:660][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.05.40:661][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.05.40:661][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.05.40:661][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.05.40:661][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.05.40:662][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.05.40:662][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.05.40:662][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.05.40:663][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.05.40:663][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.05.40:715][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.05.40:715][713]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.21-18.05.40:725][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.21-18.05.40:725][713]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.21-18.05.40:836][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.05.40:837][713]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.21-18.05.40:855][713]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.21-18.05.40:855][713]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.21-18.05.40:890][713]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.21-18.05.40:934][713]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.21-18.05.41:011][713]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.21-18.05.41:131][713]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.21-18.05.41:153][713]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.21-18.05.41:154][713]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.21-18.05.41:155][713]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.21-18.05.41:157][713]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.21-18.05.41:170][713]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.21-18.05.41:267][713]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.21-18.05.41:346][713]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.21-18.05.41:346][713]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.21-18.05.41:346][713]LightingResults: New page: Lighting Build
[2021.03.21-18.05.41:363][713]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.21-18.05.41:363][713]LoadErrors: New page: Loading map: Level01.umap
[2021.03.21-18.05.41:423][713]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.21-18.05.41:423][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-18.05.41:423][713]MapCheck: New page: Map Check
[2021.03.21-18.05.41:423][713]LightingResults: New page: Lighting Build
[2021.03.21-18.05.41:434][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.21-18.05.41:434][713]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.21-18.05.41:893][713]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.21-18.05.41:893][713]LogAIModule: Creating AISystem for world Level01
[2021.03.21-18.05.41:907][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.21-18.05.41:912][713]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.21-18.05.41:912][713]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.066ms to complete.
[2021.03.21-18.05.41:912][713]LogFileHelpers: Loading map 'Level01' took 0.566
[2021.03.21-18.05.42:050][714]LogStaticMesh: Allocated 234x320x75 distance field atlas = 10.7Mb, with 85 objects containing 7.1Mb backing data
[2021.03.21-18.05.52:469][749]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-18.06.12:095][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.03.21-18.06.13:255][788]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-18.06.13:290][788]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shortfilm/Master.Master
[2021.03.21-18.06.15:236][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.21-18.06.22:081][534]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2021.03.21-18.06.22:095][534]LogContentBrowser: Creating deferred item: NewLevelSequence
[2021.03.21-18.06.25:292][872]LogContentBrowser: Attempting asset rename: NewLevelSequence -> MasterLevel1
[2021.03.21-18.06.25:293][872]LogContentBrowser: End creating deferred item NewLevelSequence
[2021.03.21-18.06.27:826][143]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/MasterLevel1.MasterLevel1
[2021.03.21-18.06.45:425][ 45]Cmd: TRANSACTION UNDO
[2021.03.21-18.06.45:425][ 45]LogEditorTransaction: Undo Drop Assets
[2021.03.21-18.06.48:304][328]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene07.Scene07
[2021.03.21-18.06.54:565][  1]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/MasterLevel1.MasterLevel1
[2021.03.21-18.07.26:428][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.07.26:432][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.08.23:169][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.08.23:176][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.08.48:324][301]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.21-18.09.20:758][105]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.21-18.10.25:652][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.03.21-18.10.26:984][305]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-18.10.27:036][305]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shortfilm/MasterLevel1.MasterLevel1
[2021.03.21-18.10.27:211][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.03.21-18.10.37:295][828]LogSlate: Window 'Save Asset As' being destroyed
[2021.03.21-18.10.37:320][828]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Master.Master
[2021.03.21-18.10.55:318][767]Cmd: TRANSACTION UNDO
[2021.03.21-18.10.55:318][767]LogEditorTransaction: Undo Possess Object in Sequencer
[2021.03.21-18.11.08:569][198]Cmd: TRANSACTION UNDO
[2021.03.21-18.11.08:569][198]LogEditorTransaction: Undo Add Folder
[2021.03.21-18.14.03:471][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.03.21-18.14.04:636][223]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-18.14.04:698][223]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shortfilm/Master.Master
[2021.03.21-18.14.04:865][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.03.21-18.14.08:184][472]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene13.Scene13
[2021.03.21-18.14.14:254][810]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene08.Scene08
[2021.03.21-18.14.21:143][172]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.21-18.14.43:970][139]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (Foliage)
[2021.03.21-18.14.44:085][139]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (Foliage)
[2021.03.21-18.14.48:826][664]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.21-18.15.22:271][839]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2021.03.21-18.15.22:281][839]LogContentBrowser: Creating deferred item: NewLevelSequence
[2021.03.21-18.15.25:914][999]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Master
[2021.03.21-18.15.25:915][999]LogContentBrowser: End creating deferred item NewLevelSequence
[2021.03.21-18.15.40:599][991]LogContentBrowser: Attempting asset rename: Master -> AnimationTesting
[2021.03.21-18.15.40:693][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/AnimationTesting" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/AnimationTesting.uasset" SILENT=true
[2021.03.21-18.15.40:694][991]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/AnimationTestingFC2FAB1242A0643ED00D5A9562621C25.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/AnimationTesting.uasset'
[2021.03.21-18.15.40:739][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.21-18.15.40:755][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.03.21-18.15.40:764][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.21-18.15.40:835][991]AssetCheck: New page: Asset Save: AnimationTesting
[2021.03.21-18.15.40:835][991]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/AnimationTesting.AnimationTesting
[2021.03.21-18.15.42:518][ 69]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/AnimationTesting.AnimationTesting
