Log file open, 03/22/21 02:03:54
LogInit: LLM is enabled
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 75
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 74
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 73
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 72
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 71
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 70
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 69
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 68
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 67
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 66
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 65
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 64
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 63
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 62
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 61
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 60
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 59
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 58
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 56
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 55
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 54
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 53
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 52
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 51
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 50
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 49
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 48
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 47
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 46
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 45
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 44
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 43
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 42
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 41
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 40
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 39
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 38
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 37
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 36
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 35
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 34
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 33
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 32
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 31
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 30
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 29
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 27
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 23
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 22
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 19
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 18
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 17
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 9
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.21-15.05.37:470][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.21-15.05.37:470][531]TextureStreamingBuild: Display: Compiling optional shaders took 4.007 seconds.
[2021.03.21-15.05.37:576][531]LogLevel: Display: Export Material TexCoord Scales took 0.106 seconds.
[2021.03.21-15.05.37:593][531]TextureStreamingBuild: Display: Build Texture Streaming took 0.017 seconds.
[2021.03.21-15.05.37:602][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.21-15.05.37:615][531]LightingResults: New page: Lighting Build - 22 Mar 2021, 1:05:37 pm
[2021.03.21-15.05.37:757][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:758][531]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-15.05.37:758][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:758][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:758][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:758][531]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-15.05.37:758][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:759][531]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-15.05.37:759][531]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-15.05.37:760][531]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-15.05.37:760][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:760][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:760][531]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-15.05.37:760][531]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-15.05.37:760][531]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-15.05.37:856][531]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.03.21-15.05.37:942][531]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.03.21-15.05.37:959][531]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.03.21-15.05.38:488][531]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.03.21-15.05.38:488][531]LogSwarmInterface: [TryOpenConnection] Local Process ID is 25256
[2021.03.21-15.05.45:247][531]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2021.03.21-15.05.46:405][531]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.03.21-15.05.46:405][531]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.03.21-15.05.46:405][531]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.03.21-15.05.46:405][531]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.03.21-15.05.46:405][531]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.03.21-15.05.47:278][531]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.03.21-15.05.47:278][531]MapCheck: New page: Level01 - 22 Mar 2021, 1:05:47 pm
[2021.03.21-15.05.47:278][531]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-15.05.47:304][531]MapCheck: Warning: House04_House006_32 Static mesh actor has NULL StaticMesh property 
[2021.03.21-15.05.47:304][531]MapCheck: Map check complete: 1 Error(s), 1 Warning(s), took 26.186ms to complete.
[2021.03.21-15.05.47:307][531]LogEditorBuildUtils: Build time 0:14
[2021.03.21-15.05.47:511][531]LogSlate: Took 0.050335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.21-15.05.47:603][533]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Water_Material_River, compiling. 
[2021.03.21-15.05.47:610][533]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Water_Material_River, compiling. 
[2021.03.21-15.05.47:613][533]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Water_Material_River, compiling. 
[2021.03.21-15.05.47:641][533]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.21-15.05.47:641][533]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.21-15.05.47:641][533]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.21-15.05.47:641][533]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.21-15.05.48:305][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.03.21-15.10.20:044][516]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-15.10.20:054][516]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-15.14.30:629][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2021.03.21-15.14.30:676][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.21-15.14.32:278][122]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto1480B4F624EC65D3A00A60ABF5B8D5141.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap'
[2021.03.21-15.14.32:373][122]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 1.758
[2021.03.21-15.14.32:373][122]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.758
[2021.03.21-15.24.19:923][805]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.03.21-15.24.20:993][805]Job has failed! Job is closed while Tasks are still PENDING
[2021.03.21-15.24.20:993][805]DumpUnbuiltLightIteractions
[2021.03.21-15.24.20:993][805]Lights with unbuilt interactions: 1
[2021.03.21-15.24.20:993][805]    Light PointLight_1
[2021.03.21-15.24.20:993][805]
[2021.03.21-15.24.20:993][805]Primitives with unbuilt interactions: 6
[2021.03.21-15.24.20:993][805]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_4
[2021.03.21-15.24.20:993][805]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_9
[2021.03.21-15.24.20:993][805]    Primitive StaticMeshComponent /Game/Level01.Level01:PersistentLevel.House04_House004_16.StaticMeshComponent0
[2021.03.21-15.24.20:993][805]    Primitive StaticMeshComponent /Game/Level01.Level01:PersistentLevel.House_Interior_2.StaticMeshComponent0
[2021.03.21-15.24.20:993][805]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_186
[2021.03.21-15.24.20:993][805]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_170
[2021.03.21-15.24.21:100][806]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.21-15.24.21:101][806]MapCheck: New page: Level01 - 22 Mar 2021, 1:24:21 pm
[2021.03.21-15.24.21:101][806]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-15.24.21:101][806]MapCheck: Warning: House04_House006_32 Static mesh actor has NULL StaticMesh property 
[2021.03.21-15.24.21:102][806]MapCheck: Map check complete: 1 Error(s), 1 Warning(s), took 0.94ms to complete.
[2021.03.21-15.24.22:420][914]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-15.24.22:425][914]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-15.33.41:334][848]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene18.Scene18
[2021.03.21-15.33.46:202][283]LogSlate: Took 0.017053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.21-15.40.57:126][717]LogSlate: Window 'Message' being destroyed
[2021.03.21-15.40.57:130][717]Message dialog closed, result: Cancel, title: Message, text: An object [SequenceMaster] of class [LevelSequence] already exists in file [/Game/Cinematics/Sequences/Sequence/SequenceMaster].  Do you want to replace the existing object?  If you click 'Yes', the existing object will be deleted.  Otherwise, click 'No' and choose a unique name for your new object.
