Log file open, 03/19/21 08:30:41
LogInit: LLM is enabled
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.18-21.34.45:034][698]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.18-21.34.45:034][698]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2021.03.18-21.34.45:034][698]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.18-21.34.45:035][698]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.18-21.34.45:035][698]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.18-21.34.45:035][698]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.18-21.34.45:035][698]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.18-21.34.45:058][698]LogLoad: Game class is 'GameModeBase'
[2021.03.18-21.34.45:083][698]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.19-08.34.45
[2021.03.18-21.34.45:397][698]LogWorld: Bringing up level for play took: 0.319912
[2021.03.18-21.34.45:397][698]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.03.18-21.34.45:442][698]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0002 seconds. Added 20 classes and 0 folders.
[2021.03.18-21.34.45:467][698]PIE: Server logged in
[2021.03.18-21.34.45:468][698]PIE: Play in editor total start time 0.837 seconds.
[2021.03.18-21.34.45:470][698]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.18-21.34.45:470][698]LogRemoteSession: Started listening on port 2049
[2021.03.18-21.34.47:292][700]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1).
[2021.03.18-21.34.47:466][703]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.18-21.34.47:466][703]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.18-21.34.47:466][703]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.18-21.34.47:466][703]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.18-21.34.47:466][703]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.18-21.34.47:467][703]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.18-21.34.47:467][703]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.18-21.34.47:467][703]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.18-21.34.47:467][703]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.18-21.34.47:467][703]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2021.03.18-21.34.47:471][703]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:471][703]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.18-21.34.47:471][703]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.18-21.34.47:471][703]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:471][703]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.18-21.34.47:471][703]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.18-21.34.47:471][703]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.18-21.34.47:471][703]LogConfig: Setting CVar [[r.ShadowQuality:5]]
