Log file open, 04/05/21 01:48:26
LogInit: LLM is enabled
Duplicate bone name found ('RightHandIndex3'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('RightHandIndex4'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint11'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint12'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint13'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint15'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint16'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint17'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint18'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint19'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Could not import 15.
Duplicate bone name found ('joint20'). Each bone must have a unique name. 
[2021.04.04-15.53.50:206][136]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.04.04-15.53.50:213][136]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene15/15.15
[2021.04.04-15.53.53:086][433]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.04-15.53.53:094][433]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.04-15.53.56:147][800]LogContentBrowser: Attempting asset rename: NewFolder -> Scene16
[2021.04.04-15.53.56:148][800]LogContentBrowser: End creating deferred item NewFolder
[2021.04.04-15.54.00:986][ 81]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\16.fbx)
[2021.04.04-15.54.00:995][ 81]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\16.fbx
[2021.04.04-15.54.01:076][ 81]LogFbx: FBX Scene Loaded Succesfully
[2021.04.04-15.54.12:735][ 81]LogSlate: Window 'FBX Import Options' being destroyed
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(0) Hips
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(1) Spine
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(2) Spine1
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(3) Spine2
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(4) Neck
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(5) Head
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(6) HeadTop_End
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(7) joint21
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(8) joint24
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(9) joint25
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(10) joint22
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(11) joint23
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(12) ToothBottom
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(13) joint26
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(14) joint27
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(15) joint28
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(16) joint271
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(17) RightShoulder
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(18) RightArm
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(19) RightForeArm
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(20) RightHand
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(25) joint10
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(26) joint11
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(27) joint12
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(28) joint13
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(29) joint14
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(30) joint15
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(31) joint16
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(32) joint17
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(33) joint18
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(34) joint19
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(35) joint20
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(36) leftShoulder
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(37) leftArm
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(38) leftForeArm
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(39) leftHand
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(41) RightHandIndex2
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(42) RightHandIndex3
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(43) RightHandIndex4
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(44) leftHandindex
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(45) joint11
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(46) joint12
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(47) joint13
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(48) leftHandlittle
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(49) joint15
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(50) joint16
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(51) joint17
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(52) joint18
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(53) joint19
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(54) joint20
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(55) RightUpLeg
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(56) RightLeg
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(57) RightFoot
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(58) RightToeBase
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(59) RightToe_End
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(61) leftLeg
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(62) leftFoot
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(63) leftToeBase
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(64) leftToe_End
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(65) TailBase
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(66) tail01
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(67) tail02
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(68) tail03
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(69) tail04
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(70) tail05
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(71) tail06
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(72) tail07
[2021.04.04-15.54.12:751][ 81]LogFbx: SortedLinks :(73) tailend
[2021.04.04-15.54.12:753][ 81]LogFbx: Parsing AnimStack Take 001
[2021.04.04-15.54.12:754][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.12:754][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.12:754][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.12:754][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.12:755][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.12:755][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.12:755][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.12:755][ 81]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.14:096][ 81]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (857.072754,2628.368652,230.102966|74.465813,161.017776,79.397446|0.702000,0.702000,0.702000), 
Converted Global Transform (0.063569,-28.481340,-0.755941|14.042500,-86.427216,-90.082176|1.000000,1.000000,1.000000)
[2021.04.04-15.54.14:120][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene16/16.16
[2021.04.04-15.54.14:120][ 81]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:120][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('RightHandIndex2'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('RightHandIndex3'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('RightHandIndex4'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint11'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint12'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint13'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint15'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint16'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint17'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint18'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint19'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Could not import 16.
Duplicate bone name found ('joint20'). Each bone must have a unique name. 
[2021.04.04-15.54.14:121][ 81]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.04.04-15.54.14:126][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene16/16.16
[2021.04.04-15.54.17:675][462]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.04-15.54.17:689][462]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.04-15.54.22:452][ 34]LogContentBrowser: Attempting asset rename: NewFolder -> Scene25-26
[2021.04.04-15.54.22:452][ 34]LogContentBrowser: End creating deferred item NewFolder
[2021.04.04-15.54.27:963][415]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\25-26.fbx)
[2021.04.04-15.54.27:972][415]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\25-26.fbx
[2021.04.04-15.54.28:043][415]LogFbx: FBX Scene Loaded Succesfully
[2021.04.04-15.54.44:215][415]LogSlate: Window 'FBX Import Options' being destroyed
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(0) Hips
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(1) Spine
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(2) Spine1
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(3) Spine2
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(4) Neck
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(5) Head
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(6) HeadTop_End
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(7) joint21
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(8) joint24
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(9) joint25
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(10) joint22
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(11) joint23
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(12) ToothBottom
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(13) joint26
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(14) joint27
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(15) joint28
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(16) joint271
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(17) RightShoulder
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(18) RightArm
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(19) RightForeArm
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(20) RightHand
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(25) joint10
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(26) joint11
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(27) joint12
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(28) joint13
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(29) joint14
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(30) joint15
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(31) joint16
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(32) joint17
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(33) joint18
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(34) joint19
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(35) joint20
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(36) leftShoulder
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(37) leftArm
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(38) leftForeArm
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(39) leftHand
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.04.04-15.54.44:230][415]LogFbx: SortedLinks :(41) RightHandIndex2
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(42) RightHandIndex3
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(43) RightHandIndex4
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(44) leftHandindex
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(45) joint11
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(46) joint12
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(47) joint13
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(48) leftHandlittle
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(49) joint15
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(50) joint16
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(51) joint17
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(52) joint18
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(53) joint19
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(54) joint20
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(55) RightUpLeg
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(56) RightLeg
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(57) RightFoot
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(58) RightToeBase
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(59) RightToe_End
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(61) leftLeg
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(62) leftFoot
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(63) leftToeBase
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(64) leftToe_End
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(65) TailBase
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(66) tail01
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(67) tail02
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(68) tail03
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(69) tail04
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(70) tail05
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(71) tail06
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(72) tail07
[2021.04.04-15.54.44:231][415]LogFbx: SortedLinks :(73) tailend
[2021.04.04-15.54.44:233][415]LogFbx: Parsing AnimStack Take 001
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
