Log file open, 03/22/21 18:38:46
LogInit: LLM is enabled
[2021.03.22-07.40.48:839][199]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.22-07.40.48:866][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.22-07.40.48:866][199]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.22-07.40.48:897][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.22-07.40.48:897][199]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.22-07.40.48:898][199]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.22-07.40.48:898][199]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.22-07.40.49:127][199]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.22-07.40.49:200][199]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.22-07.40.49:259][199]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.22-07.40.49:285][199]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.22-07.40.49:309][199]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.22-07.40.49:328][199]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.22-07.40.49:338][199]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.22-07.40.49:518][199]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.22-07.40.49:534][199]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.22-07.40.49:636][199]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.22-07.40.49:738][199]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.22-07.40.49:738][199]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.22-07.40.49:739][199]LightingResults: New page: Lighting Build
[2021.03.22-07.40.49:739][199]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.22-07.40.49:739][199]LoadErrors: New page: Loading map: Level01.umap
[2021.03.22-07.40.49:775][199]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.22-07.40.49:775][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-07.40.49:775][199]MapCheck: New page: Map Check
[2021.03.22-07.40.49:775][199]LightingResults: New page: Lighting Build
[2021.03.22-07.40.49:786][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.03.22-07.40.49:786][199]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.22-07.40.50:364][199]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.22-07.40.50:364][199]LogAIModule: Creating AISystem for world Level01
[2021.03.22-07.40.50:378][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.03.22-07.40.50:387][199]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.22-07.40.50:387][199]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.069ms to complete.
[2021.03.22-07.40.50:387][199]LogFileHelpers: Loading map 'Level01' took 0.648
[2021.03.22-07.40.50:837][202]LogStaticMesh: Allocated 234x320x75 distance field atlas = 10.7Mb, with 85 objects containing 7.1Mb backing data
[2021.03.22-07.41.09:169][478]LogRenderer: Reallocating scene render targets to support 936x580 Format 10 NumSamples 1 (Frame:438).
[2021.03.22-07.41.09:222][478]LogRenderer: Reallocating scene render targets to support 936x600 Format 10 NumSamples 1 (Frame:440).
[2021.03.22-07.41.09:327][479]LogRenderer: Reallocating scene render targets to support 936x636 Format 10 NumSamples 1 (Frame:444).
[2021.03.22-07.41.09:422][480]LogRenderer: Reallocating scene render targets to support 936x640 Format 10 NumSamples 1 (Frame:448).
[2021.03.22-07.41.25:247][266]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene10-11.Scene10-11
[2021.03.22-07.41.25:311][266]LogSlate: Took 0.009438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.22-07.41.28:983][698]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.22-07.42.01:551][  8]LogSlate: Took 0.124792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.22-07.42.12:673][886]Cmd: TRANSACTION UNDO
[2021.03.22-07.42.12:673][886]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.42.13:051][897]Cmd: TRANSACTION UNDO
[2021.03.22-07.42.13:051][897]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.42.13:472][929]Cmd: TRANSACTION UNDO
[2021.03.22-07.42.13:472][929]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.42.13:950][973]Cmd: TRANSACTION UNDO
[2021.03.22-07.42.13:950][973]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.42.22:185][592]Cmd: TRANSACTION UNDO
[2021.03.22-07.42.22:185][592]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.42.24:348][727]Cmd: TRANSACTION UNDO
[2021.03.22-07.42.24:348][727]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.44.43:923][699]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2021.03.22-07.44.43:933][699]LogContentBrowser: Creating deferred item: NewLevelSequence
[2021.03.22-07.45.01:011][556]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Scene32-1
[2021.03.22-07.45.01:011][556]LogContentBrowser: End creating deferred item NewLevelSequence
[2021.03.22-07.45.07:301][163]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (Foliage)
[2021.03.22-07.45.24:196][ 25]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mossy_Rocks_LOD0_tk3vefefa)
[2021.03.22-07.45.36:842][333]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -819.00,26947.00,24035.00
[2021.03.22-07.45.37:778][434]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -1682.00,14339.00,23656.00
[2021.03.22-07.46.58:909][830]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCameraActor1)
[2021.03.22-07.46.58:998][835]LogEditorViewport: Clicking on Component (LMB): CineCameraComponent (CameraComponent)
[2021.03.22-07.48.04:110][ 11]LogMeshUtilities: Finished distance field build in 0.2s - 15x15x8 distance field, 32 triangles, Range [1.0, 1.0], FlattenPlaneMesh
[2021.03.22-07.48.04:134][ 11]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.03.22-07.48.04:873][ 36]LogMaterial: Display: Material /Landmass/Landscape/BlueprintBrushes/Materials/RenderSplineDepths.RenderSplineDepths needed to have new flag set bUsedWithStaticLighting !
[2021.03.22-07.48.04:875][ 36]LogMaterial: Display: Missing cached shader map for material RenderSplineDepths, compiling. 
[2021.03.22-07.48.05:030][ 36]LogRenderer: Reallocating scene render targets to support 1024x1024 Format 10 NumSamples 1 (Frame:101599).
[2021.03.22-07.48.05:030][ 36]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.22-07.48.05:030][ 36]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2021.03.22-07.48.05:031][ 36]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2021.03.22-07.48.05:031][ 36]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.03.22-07.48.05:031][ 36]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.03.22-07.48.05:031][ 36]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.03.22-07.48.05:031][ 36]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.03.22-07.48.05:116][ 36]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.22-07.48.05:154][ 36]Water Texture Update Time: 0.123975 secs
[2021.03.22-07.48.26:602][ 92]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.26:602][ 92]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.48.27:336][134]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.27:336][134]LogEditorTransaction: Undo Move Actors
[2021.03.22-07.48.29:234][359]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.29:234][359]LogEditorTransaction: Undo Rotate Actors
[2021.03.22-07.48.39:573][469]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.03.22-07.48.50:811][756]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.50:811][756]LogEditorTransaction: Undo Foliage Editing
[2021.03.22-07.48.51:257][770]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.51:257][770]LogEditorTransaction: Undo Rotate Actors
[2021.03.22-07.48.51:489][792]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.51:489][792]LogEditorTransaction: Undo Rotate Actors
[2021.03.22-07.48.51:672][814]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.51:672][814]LogEditorTransaction: Undo Rotate Actors
[2021.03.22-07.48.51:880][839]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.51:880][839]LogEditorTransaction: Undo Move Actors
[2021.03.22-07.48.52:060][859]Cmd: TRANSACTION UNDO
[2021.03.22-07.48.52:060][859]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2021.03.22-07.48.52:069][859]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.03.22-07.48.57:963][859]LogStats: FPlatformStackWalk::StackWalkAndDump -  5.893 s
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: === Handled ensure: ===
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: 
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: Ensure condition failed: bIsOwnerSelected [File:D:/Build/++UE4/Sync/Engine/Source/Editor/UnrealEd/Private/EditorSelectUtils.cpp] [Line: 320]
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: Owner(CineCameraActor /Game/Level01.Level01:PersistentLevel.CineCameraActor_1) of CineCameraComponent /Game/Level01.Level01:PersistentLevel.CineCameraActor_1.CameraComponent is not selected
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: Stack: 
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd732d5b5 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd676d326 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd67585fc UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd6744f82 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd673192d UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd67d38c0 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd67311a1 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd672b06e UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd6facc97 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdab8a53c5 UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdab8a5eae UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd7f433b9 UE4Editor-Slate.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd7f7c65a UE4Editor-Slate.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdab8b37de UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdab8a5065 UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd7f7e41d UE4Editor-Slate.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffdd7f72236 UE4Editor-Slate.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe0a02b948 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe0a019197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe0a02e379 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe0a014310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe3e605c1d USER32.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe3e605612 USER32.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe0a02f904 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ff775ac8857 UE4Editor.exe!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ff775ae11ac UE4Editor.exe!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ff775ae128a UE4Editor.exe!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ff775af52ed UE4Editor.exe!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ff775af801a UE4Editor.exe!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe3f4d7c24 KERNEL32.DLL!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: [Callstack] 0x00007ffe400cd721 ntdll.dll!UnknownFunction []
[2021.03.22-07.48.57:963][859]LogOutputDevice: Error: 
[2021.03.22-07.48.57:965][859]LogStats:                SubmitErrorReport -  0.000 s
[2021.03.22-07.49.03:710][859]LogStats:                    SendNewReport -  5.747 s
[2021.03.22-07.49.03:710][859]LogStats:             FDebug::EnsureFailed - 11.641 s
[2021.03.22-07.49.03:740][859]Cmd: TRANSACTION UNDO
[2021.03.22-07.49.03:740][859]LogEditorTransaction: Undo Clicking on Components
[2021.03.22-07.49.03:773][859]Cmd: TRANSACTION UNDO
[2021.03.22-07.49.03:773][859]LogEditorTransaction: Undo Move Actors
[2021.03.22-07.49.03:774][859]Cmd: TRANSACTION UNDO
[2021.03.22-07.49.03:774][859]LogEditorTransaction: Undo Move Actors
[2021.03.22-07.49.03:775][859]Cmd: TRANSACTION UNDO
[2021.03.22-07.49.03:775][859]LogEditorTransaction: Undo Move Actors
[2021.03.22-07.49.03:776][859]Cmd: TRANSACTION UNDO
[2021.03.22-07.49.03:776][859]LogEditorTransaction: Undo Rotate Actors
[2021.03.22-07.49.03:777][859]Cmd: TRANSACTION UNDO
[2021.03.22-07.49.03:777][859]LogEditorTransaction: Undo Rotate Actors
[2021.03.22-07.49.03:791][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.22-07.49.04:988][859]LogSlate: Window 'Save Content' being destroyed
[2021.03.22-07.49.05:353][859]LogSlate: Window 'JaChu - Unreal Editor' being destroyed
[2021.03.22-07.49.05:504][860]Cmd: QUIT_EDITOR
[2021.03.22-07.49.05:504][860]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.22-07.49.05:511][860]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.22-07.49.05:515][860]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.22-07.49.05:515][860]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.22-07.49.05:515][860]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.22-07.49.05:515][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-07.49.05:516][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-07.49.05:551][860]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.22-07.49.05:551][860]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.22-07.49.05:555][860]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.22-07.49.05:555][860]LogExit: Preparing to exit.
[2021.03.22-07.49.06:725][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357BB00] Windows
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357BA00] Default__DeviceProfile
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963530600] WindowsNoEditor
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963578600] WindowsServer
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533400] WindowsClient
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357B300] IOS
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531000] iPadAir
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963578F00] iPadAir2
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0E00] IPadPro
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0F00] iPadAir3
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357AC00] iPadAir4
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0C00] iPadMini2
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963579400] iPadMini3
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F2000] iPadMini4
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357A400] iPadMini5
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963530B00] iPhone6
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533700] iPodTouch6
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3200] iPhone7
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0900] iPodTouch7
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963532F00] iPhone5S
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0200] iPhone6Plus
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963532A00] iPhone6S
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3800] iPhone6SPlus
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963532400] iPhone7Plus
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0500] iPhoneSE
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963530200] iPhone8
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F1100] iPhone8Plus
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531800] iPhoneX
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0300] iPhoneXS
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533100] iPhoneXSMax
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F1E00] iPhoneXR
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531900] iPhone11
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F1500] iPhone11Pro
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531300] iPhone11ProMax
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F2B00] iPhoneSE2
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963530400] iPhone12Mini
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F2900] iPhone12
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533D00] iPhone12Pro
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3700] iPhone12ProMax
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531500] iPadPro105
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F2400] iPadPro129
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963530800] iPadPro97
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F1600] iPadPro2_129
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963532200] iPad5
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3B00] iPad6
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531100] iPad7
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0B00] iPad8
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531C00] iPadPro11
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0D00] iPadPro2_11
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533900] iPadPro3_129
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F1F00] iPadPro4_129
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533F00] AppleTV
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3D00] AppleTV4K
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533200] TVOS
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F2D00] Mac
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533A00] MacClient
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F1300] MacNoEditor
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963532600] MacServer
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3600] Linux
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531A00] LinuxNoEditor
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3C00] LinuxAArch64NoEditor
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963532B00] LinuxClient
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F0800] LinuxAArch64Client
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963533300] LinuxServer
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F2800] LinuxAArch64Server
