Log file open, 03/08/21 10:23:50
LogInit: LLM is enabled
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3898
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3897
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3896
[2021.03.07-23.24.30:817][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3895
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3894
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3893
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3892
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3891
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3890
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3889
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3888
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3887
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3886
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3885
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3884
[2021.03.07-23.24.31:375][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3883
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3882
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3881
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3880
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3879
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3878
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3877
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3876
[2021.03.07-23.24.31:931][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3875
[2021.03.07-23.24.32:486][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3874
[2021.03.07-23.24.32:486][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3873
[2021.03.07-23.24.32:486][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3872
[2021.03.07-23.24.32:486][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3871
[2021.03.07-23.24.32:486][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3870
[2021.03.07-23.24.32:486][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3869
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3868
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3867
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3866
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3865
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3864
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3863
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3862
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3861
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3860
[2021.03.07-23.24.33:043][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3859
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3858
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3857
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3856
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3855
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3854
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3853
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3852
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3851
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3850
[2021.03.07-23.24.33:598][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3849
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3848
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3847
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3846
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3845
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3844
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3843
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3842
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3841
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3840
[2021.03.07-23.24.34:152][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3839
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3838
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3837
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3836
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3835
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3834
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3833
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3832
[2021.03.07-23.24.34:705][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3831
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3830
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3829
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3828
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3827
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3826
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3825
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3824
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3823
[2021.03.07-23.24.35:257][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3822
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3821
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3820
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3819
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3818
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3817
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3816
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3815
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3814
[2021.03.07-23.24.35:813][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3813
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3812
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3811
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3810
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3809
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3808
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3807
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3806
[2021.03.07-23.24.36:368][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3805
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3804
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3803
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3802
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3801
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3800
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3799
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3798
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3797
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3796
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3795
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3794
[2021.03.07-23.24.36:923][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3793
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3792
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3791
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3790
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3789
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3788
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3787
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3786
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3785
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3784
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3783
[2021.03.07-23.24.37:475][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3782
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3781
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3780
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3779
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3778
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3777
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3776
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3775
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3774
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3773
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3772
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3771
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3770
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3769
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3768
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3767
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3766
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3765
[2021.03.07-23.24.38:030][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3764
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3763
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3762
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3761
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3760
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3759
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3758
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3757
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3756
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3755
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3754
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3753
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3752
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3751
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3750
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3749
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3748
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3747
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3746
[2021.03.07-23.24.38:585][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3745
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3744
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3743
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3742
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3741
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3740
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3739
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3738
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3737
[2021.03.07-23.24.39:140][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3736
