Log file open, 03/09/21 15:47:29
LogInit: LLM is enabled
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.09-04.47.31:049][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.09-04.47.31:049][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.03.09-04.47.31:049][  0]LogHAL: Display: Platform has ~ 32 GB [34270597120 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.03.09-04.47.31:049][  0]LogInit: Going up to parent DeviceProfile []
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.09-04.47.31:049][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.09-04.47.31:050][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.09-04.47.31:050][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.09-04.47.31:050][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.09-04.47.31:050][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.03.09-04.47.31:051][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.03.09-04.47.31:051][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.03.09-04.47.31:051][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.03.09-04.47.31:051][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Engine.ini]
[2021.03.09-04.47.31:051][  0]LogInit: Computer: DESKTOP-D0INQPB
[2021.03.09-04.47.31:051][  0]LogInit: User: User
[2021.03.09-04.47.31:051][  0]LogInit: CPU Page size=4096, Cores=8
[2021.03.09-04.47.31:051][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.03.09-04.47.31:051][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2021.03.09-04.47.31:051][  0]LogMemory: Platform Memory Stats for Windows
[2021.03.09-04.47.31:051][  0]LogMemory: Process Physical Memory: 154.29 MB used, 154.29 MB peak
[2021.03.09-04.47.31:051][  0]LogMemory: Process Virtual Memory: 139.58 MB used, 139.58 MB peak
[2021.03.09-04.47.31:051][  0]LogMemory: Physical Memory: 7935.95 MB used,  24747.04 MB free, 32682.99 MB total
[2021.03.09-04.47.31:051][  0]LogMemory: Virtual Memory: 134193224.00 MB used,  24503.28 MB free, 134217728.00 MB total
[2021.03.09-04.47.31:055][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.03.09-04.47.31:127][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.03.09-04.47.31:131][  0]LogInit: Using OS detected language (en-US).
[2021.03.09-04.47.31:131][  0]LogInit: Using OS detected locale (en-AU).
[2021.03.09-04.47.31:132][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so the 'en' localization will be used.
[2021.03.09-04.47.31:258][  0]LogInit: Setting process to per monitor DPI aware
[2021.03.09-04.47.31:281][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.09-04.47.31:309][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.03.09-04.47.31:309][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.03.09-04.47.31:412][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.09-04.47.31:412][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.03.09-04.47.31:412][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.03.09-04.47.31:412][  0]LogD3D11RHI: D3D11 adapters:
[2021.03.09-04.47.31:481][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 2080 Ti' (Feature Level 11_0)
[2021.03.09-04.47.31:481][  0]LogD3D11RHI:       11048/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2021.03.09-04.47.31:484][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.03.09-04.47.31:484][  0]LogD3D11RHI:       0/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.03.09-04.47.31:484][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.03.09-04.47.31:489][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.03.09-04.47.31:489][  0]LogD3D11RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2021.03.09-04.47.31:489][  0]LogWindows: EnumDisplayDevices:
